Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
File /usr/local/lib/python3.13/site-packages/django/contrib/admin/checks.py first seen with mtime 1742732856.9866602
File /usr/local/lib/python3.13/site-packages/django/forms/utils.py first seen with mtime 1742732857.5216546
File /usr/local/lib/python3.13/argparse.py first seen with mtime 1742268810.0
File /usr/local/lib/python3.13/site-packages/django/forms/fields.py first seen with mtime 1742732857.5206547
File /usr/local/lib/python3.13/json/decoder.py first seen with mtime 1742268811.0
File /usr/local/lib/python3.13/site-packages/django/core/checks/messages.py first seen with mtime 1742732857.484655
File /usr/local/lib/python3.13/site-packages/django/urls/__init__.py first seen with mtime 1742732857.5426543
File /usr/local/lib/python3.13/site-packages/django/views/generic/__init__.py first seen with mtime 1742732857.5526543
File /usr/local/lib/python3.13/site-packages/sqlparse/exceptions.py first seen with mtime 1742732853.986692
File /usr/local/lib/python3.13/site-packages/django/core/checks/compatibility/django_4_0.py first seen with mtime 1742732857.485655
File /usr/local/lib/python3.13/site-packages/django/contrib/staticfiles/__init__.py first seen with mtime 1742732857.478655
File /usr/local/lib/python3.13/asyncio/constants.py first seen with mtime 1742268810.0
File /usr/local/lib/python3.13/site-packages/django/core/handlers/__init__.py first seen with mtime 1742732857.4886549
File /usr/local/lib/python3.13/site-packages/django/contrib/admin/__init__.py first seen with mtime 1742732856.9856603
File /usr/local/lib/python3.13/site-packages/django/utils/timesince.py first seen with mtime 1742732857.5496542
File /usr/local/lib/python3.13/email/utils.py first seen with mtime 1742268810.0
File /usr/local/lib/python3.13/lib-dynload/unicodedata.cpython-313-x86_64-linux-gnu.so first seen with mtime 1742268821.0
File /usr/local/lib/python3.13/site-packages/django/apps/registry.py first seen with mtime 1742732856.907661
File /usr/local/lib/python3.13/site-packages/django/core/handlers/base.py first seen with mtime 1742732857.4886549
File /usr/local/lib/python3.13/site-packages/django/core/signals.py first seen with mtime 1742732857.481655
File /usr/local/lib/python3.13/site-packages/django/views/decorators/cache.py first seen with mtime 1742732857.5516543
File /usr/local/lib/python3.13/site-packages/django/core/files/storage/handler.py first seen with mtime 1742732857.4886549
File /usr/local/lib/python3.13/site-packages/django/views/decorators/__init__.py first seen with mtime 1742732857.5516543
File /usr/local/lib/python3.13/site-packages/django/core/management/color.py first seen with mtime 1742732857.4916549
File /usr/local/lib/python3.13/site-packages/django/core/checks/model_checks.py first seen with mtime 1742732857.484655
File /usr/local/lib/python3.13/site-packages/django/contrib/messages/api.py first seen with mtime 1742732857.3446565
File /usr/local/lib/python3.13/pickle.py first seen with mtime 1742268810.0
File /usr/local/lib/python3.13/site-packages/django/db/migrations/operations/special.py first seen with mtime 1742732857.5106547
File /usr/local/lib/python3.13/site-packages/django/db/utils.py first seen with mtime 1742732857.497655
File /usr/local/lib/python3.13/email/errors.py first seen with mtime 1742268810.0
File /usr/local/lib/python3.13/lib-dynload/_struct.cpython-313-x86_64-linux-gnu.so first seen with mtime 1742268821.0
File /usr/local/lib/python3.13/site-packages/django/urls/exceptions.py first seen with mtime 1742732857.5436544
File /usr/local/lib/python3.13/email/_header_value_parser.py first seen with mtime 1742268810.0
File /usr/local/lib/python3.13/site-packages/django/utils/regex_helper.py first seen with mtime 1742732857.5486543
File /usr/local/lib/python3.13/html/__init__.py first seen with mtime 1742268811.0
File /usr/local/lib/python3.13/site-packages/django/forms/renderers.py first seen with mtime 1742732857.5216546
File /usr/local/lib/python3.13/sysconfig/__init__.py first seen with mtime 1742268811.0
File /usr/local/lib/python3.13/traceback.py first seen with mtime 1742268810.0
File /usr/local/lib/python3.13/_compression.py first seen with mtime 1742268810.0
File /usr/local/lib/python3.13/site-packages/django/db/migrations/state.py first seen with mtime 1742732857.5096548
File /usr/local/lib/python3.13/site-packages/django/views/generic/detail.py first seen with mtime 1742732857.5536542
File /usr/local/lib/python3.13/asyncio/taskgroups.py first seen with mtime 1742268810.0
File /usr/local/lib/python3.13/site-packages/django/contrib/auth/apps.py first seen with mtime 1742732857.1386585
File /usr/local/lib/python3.13/site-packages/django/template/loaders/__init__.py first seen with mtime 1742732857.5386543
File /usr/local/lib/python3.13/site-packages/django/utils/connection.py first seen with mtime 1742732857.5446544
File /usr/local/lib/python3.13/site-packages/paho/__init__.py first seen with mtime 1742732855.3546774
File /usr/local/lib/python3.13/site-packages/django/db/models/functions/text.py first seen with mtime 1742732857.5176547
File /usr/local/lib/python3.13/site-packages/django/core/checks/security/csrf.py first seen with mtime 1742732857.486655
File /usr/local/lib/python3.13/copy.py first seen with mtime 1742268810.0
File /usr/local/lib/python3.13/site-packages/paho/mqtt/properties.py first seen with mtime 1742732855.3566773
File /usr/local/lib/python3.13/site-packages/django/core/files/__init__.py first seen with mtime 1742732857.486655
File /usr/local/lib/python3.13/asyncio/base_events.py first seen with mtime 1742268810.0
File /usr/local/lib/python3.13/site-packages/django/db/models/functions/window.py first seen with mtime 1742732857.5176547
File /usr/local/lib/python3.13/site-packages/django/template/response.py first seen with mtime 1742732857.5376544
File /usr/local/lib/python3.13/asyncio/runners.py first seen with mtime 1742268810.0
File /usr/local/lib/python3.13/site-packages/django/urls/utils.py first seen with mtime 1742732857.5436544
File /usr/local/lib/python3.13/struct.py first seen with mtime 1742268810.0
File /usr/local/lib/python3.13/email/generator.py first seen with mtime 1742268810.0
File /usr/local/lib/python3.13/site-packages/django/core/__init__.py first seen with mtime 1742732857.481655
File /usr/local/lib/python3.13/wsgiref/simple_server.py first seen with mtime 1742268811.0
File /usr/local/lib/python3.13/site-packages/django/core/checks/templates.py first seen with mtime 1742732857.485655
File /usr/local/lib/python3.13/site-packages/django/db/migrations/migration.py first seen with mtime 1742732857.5086548
File /usr/local/lib/python3.13/site-packages/django/utils/tree.py first seen with mtime 1742732857.5496542
File /usr/local/lib/python3.13/site-packages/django/urls/base.py first seen with mtime 1742732857.5426543
File /usr/local/lib/python3.13/site-packages/django/db/models/fields/proxy.py first seen with mtime 1742732857.5156546
File /usr/local/lib/python3.13/site-packages/django/contrib/__init__.py first seen with mtime 1742732856.9856603
File /usr/local/lib/python3.13/site-packages/django/utils/termcolors.py first seen with mtime 1742732857.5486543
File /usr/local/lib/python3.13/site-packages/django/core/handlers/exception.py first seen with mtime 1742732857.489655
File /usr/local/lib/python3.13/site-packages/asgiref/__init__.py first seen with mtime 1742732856.350667
File /usr/local/lib/python3.13/wsgiref/headers.py first seen with mtime 1742268811.0
File /usr/local/lib/python3.13/dataclasses.py first seen with mtime 1742268810.0
File /usr/local/lib/python3.13/site-packages/django/db/models/functions/mixins.py first seen with mtime 1742732857.5176547
File /usr/local/lib/python3.13/site-packages/django/contrib/admin/actions.py first seen with mtime 1742732856.9856603
File /usr/local/lib/python3.13/urllib/__init__.py first seen with mtime 1742268811.0
File /usr/local/lib/python3.13/_opcode_metadata.py first seen with mtime 1742268810.0
File /usr/local/lib/python3.13/site-packages/django/db/models/sql/where.py first seen with mtime 1742732857.5196545
File /usr/local/lib/python3.13/site-packages/django/db/models/fields/mixins.py first seen with mtime 1742732857.5156546
File /usr/local/lib/python3.13/email/mime/nonmultipart.py first seen with mtime 1742268810.0
File /usr/local/lib/python3.13/locale.py first seen with mtime 1742268810.0
File /usr/local/lib/python3.13/site-packages/paho/mqtt/enums.py first seen with mtime 1742732855.3566773
File /usr/local/lib/python3.13/shutil.py first seen with mtime 1742268810.0
File /usr/local/lib/python3.13/site-packages/django/db/transaction.py first seen with mtime 1742732857.497655
File /usr/local/lib/python3.13/operator.py first seen with mtime 1742268810.0
File /usr/local/lib/python3.13/contextvars.py first seen with mtime 1742268810.0
File /usr/local/lib/python3.13/uuid.py first seen with mtime 1742268810.0
File /workspace/manage.py first seen with mtime 1742413506.8600838
File /usr/local/lib/python3.13/asyncio/__init__.py first seen with mtime 1742268810.0
File /usr/local/lib/python3.13/asyncio/mixins.py first seen with mtime 1742268810.0
File /usr/local/lib/python3.13/email/base64mime.py first seen with mtime 1742268810.0
File /usr/local/lib/python3.13/email/iterators.py first seen with mtime 1742268810.0
File /usr/local/lib/python3.13/site-packages/django/contrib/admin/helpers.py first seen with mtime 1742732856.9866602
File /usr/local/lib/python3.13/email/_policybase.py first seen with mtime 1742268810.0
File /usr/local/lib/python3.13/site-packages/asgiref/current_thread_executor.py first seen with mtime 1742732856.351667
File /usr/local/lib/python3.13/site-packages/django/db/models/fields/files.py first seen with mtime 1742732857.5146546
File /usr/local/lib/python3.13/site-packages/django/contrib/admin/utils.py first seen with mtime 1742732856.98866
File /usr/local/lib/python3.13/site-packages/django/contrib/auth/management/__init__.py first seen with mtime 1742732857.1836581
File /usr/local/lib/python3.13/importlib/_abc.py first seen with mtime 1742268811.0
File /usr/local/lib/python3.13/site-packages/django/contrib/messages/apps.py first seen with mtime 1742732857.3456564
File /usr/local/lib/python3.13/site-packages/django/utils/module_loading.py first seen with mtime 1742732857.5486543
File /usr/local/lib/python3.13/email/mime/base.py first seen with mtime 1742268810.0
File /usr/local/lib/python3.13/urllib/request.py first seen with mtime 1742268811.0
File /usr/local/lib/python3.13/site-packages/django/core/files/storage/mixins.py first seen with mtime 1742732857.4886549
File /usr/local/lib/python3.13/site-packages/django/template/backends/__init__.py first seen with mtime 1742732857.5386543
File /usr/local/lib/python3.13/lib-dynload/_uuid.cpython-313-x86_64-linux-gnu.so first seen with mtime 1742268821.0
File /usr/local/lib/python3.13/site-packages/django/core/checks/caches.py first seen with mtime 1742732857.484655
File /usr/local/lib/python3.13/site-packages/django/core/validators.py first seen with mtime 1742732857.482655
File /usr/local/lib/python3.13/asyncio/streams.py first seen with mtime 1742268810.0
File /usr/local/lib/python3.13/threading.py first seen with mtime 1742268810.0
File /usr/local/lib/python3.13/ipaddress.py first seen with mtime 1742268810.0
File /usr/local/lib/python3.13/asyncio/selector_events.py first seen with mtime 1742268810.0
File /usr/local/lib/python3.13/site-packages/django/core/files/move.py first seen with mtime 1742732857.486655
File /usr/local/lib/python3.13/lib-dynload/array.cpython-313-x86_64-linux-gnu.so first seen with mtime 1742268821.0
File /usr/local/lib/python3.13/site-packages/django/middleware/csrf.py first seen with mtime 1742732857.5346544
File /usr/local/lib/python3.13/lib-dynload/_zoneinfo.cpython-313-x86_64-linux-gnu.so first seen with mtime 1742268821.0
File /usr/local/lib/python3.13/site-packages/sqlparse/sql.py first seen with mtime 1742732853.9876919
File /usr/local/lib/python3.13/asyncio/futures.py first seen with mtime 1742268810.0
File /usr/local/lib/python3.13/site-packages/django/utils/autoreload.py first seen with mtime 1742732857.5446544
